int logctl_get(): open '/dev/hwlog_switch' fail -1, 13. Permission denied

Note: log switch off, only log_main and log_events will have logs!
--------- beginning of /dev/log/main
08-08 14:16:30.180 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.180 W/System.err( 3061): 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.185 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.mgyun.rootmaster	at 
08-08 14:16:30.185 W/System.err( 3061): com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.185 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.185 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.185 W/System.err( 3061): 	at 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.185 W/System.err( 3061): com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.185 W/System.err( 3061): 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.185 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.185 W/System.err( 3061): 	at java.lang.IllegalArgumentException: Unknown package: com.tommy.superuserandroid.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.185 W/System.err( 3061): 	at 
08-08 14:16:30.185 W/System.err( 3061): dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.185 W/System.err( 3061): 	at java.lang.IllegalArgumentException: Unknown package: com.iroot
08-08 14:16:30.185 W/System.err( 3061): android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.185 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.185 W/System.err( 3061): com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.185 W/System.err( 3061): 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.185 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.185 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.185 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.185 W/System.err( 3061): android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.185 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.185 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.lbe.security.su
08-08 14:16:30.185 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.zhiqupk.root
08-08 14:16:30.185 W/System.err( 3061): 	at 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.185 W/System.err( 3061): com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.185 W/System.err( 3061): 	at 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.185 W/System.err( 3061): 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.185 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.185 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.185 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.185 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.185 W/System.err( 3061): android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.185 W/System.err( 3061): 	at 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.185 W/System.err( 3061): android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.185 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.190 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.mgyun.superuser
08-08 14:16:30.190 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.lbe.security.shuame
08-08 14:16:30.190 W/System.err( 3061): 	at 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.190 W/System.err( 3061): 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.190 W/System.err( 3061): 	at 
08-08 14:16:30.190 W/System.err( 3061): android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)	at 
08-08 14:16:30.190 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.190 W/System.err( 3061): 	at 
08-08 14:16:30.190 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.190 W/System.err( 3061): 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.190 W/System.err( 3061): android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.190 W/System.err( 3061): 	at 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.190 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.190 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.190 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.190 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.190 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.190 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.190 W/System.err( 3061): android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.190 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.190 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.sdfloat.netraffic
08-08 14:16:30.190 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.mgyun.shua.su
08-08 14:16:30.190 W/System.err( 3061): 	at 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.190 W/System.err( 3061): com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.190 W/System.err( 3061): 	at 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.190 W/System.err( 3061): com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.190 W/System.err( 3061): 	at 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.190 W/System.err( 3061): 	at 
08-08 14:16:30.190 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.190 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.190 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.190 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.190 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.190 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.190 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.190 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.190 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.190 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.190 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.190 W/System.err( 3061): dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.195 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: android.atools.bootstartsetting
08-08 14:16:30.195 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.mgyun.rootmaster
08-08 14:16:30.195 W/System.err( 3061): 	at 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.195 W/System.err( 3061): 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.195 W/System.err( 3061): 	at 
08-08 14:16:30.195 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.195 W/System.err( 3061): 	at 
08-08 14:16:30.195 W/System.err( 3061): com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.195 W/System.err( 3061): 	at 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.195 W/System.err( 3061): 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.195 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.195 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.195 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.195 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.195 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.195 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.195 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.195 W/System.err( 3061): com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.195 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.195 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.195 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.android.update
08-08 14:16:30.195 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.iroot
08-08 14:16:30.195 W/System.err( 3061): 	at 	at com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)com.android.server.pm.Settings.getApplicationEnabledSettingLPr(Settings.java:2873)
08-08 14:16:30.195 W/System.err( 3061): 	at 
08-08 14:16:30.195 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.195 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.getApplicationEnabledSetting(PackageManagerService.java:10917)
08-08 14:16:30.195 W/System.err( 3061): 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.195 W/System.err( 3061): 	at android.content.pm.IPackageManager$Stub.onTransact(IPackageManager.java:1081)
08-08 14:16:30.195 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.195 W/System.err( 3061): 	at com.android.server.pm.PackageManagerService.onTransact(PackageManagerService.java:1683)
08-08 14:16:30.195 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.195 W/System.err( 3061): 	at huawei.com.android.server.pm.HwPackageManagerService.onTransact(HwPackageManagerService.java:361)
08-08 14:16:30.195 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.195 W/System.err( 3061): 	at android.os.Binder.transact(Binder.java:361)
08-08 14:16:30.195 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.195 W/System.err( 3061): 	at com.kingroot.hook.binder.BinderProxyBase.onTransact(SourceFile:34)
08-08 14:16:30.195 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.195 W/System.err( 3061): 	at android.os.Binder.execTransact(Binder.java:404)
08-08 14:16:30.195 W/System.err( 3061): dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.195 W/System.err( 3061): 	at dalvik.system.NativeStart.run(Native Method)
08-08 14:16:30.195 W/System.err( 3061): java.lang.IllegalArgumentException: Unknown package: com.atools.nettraffic
